timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State-9.45,1
92628,54,85,125,809,2,25,4294967295,25.51,1018.18,20.91,166.62,-9.78,1
93624,54,86,125,809,2,25,4294967295,25.51,1018.18,20.90,165.80,-9.70,1
94620,54,86,125,809,2,25,4294967295,25.51,1018.17,20.90,165.64,-9.54,1
95616,55,86,125,810,2,25,4294967295,25.52,1018.15,20.90,167.29,-9.54,1
96612,54,85,125,811,2,25,4294967295,25.52,1018.15,20.89,166.13,-9.54,1
97608,55,86,125,812,2,26,4294967295,25.52,1018.15,20.89,167.46,-9.45,1
98604,55,85,126,811,2,25,4294967295,25.52,1018.14,20.90,166.29,-9.37,1
99600,55,86,126,812,2,25,4294967295,25.52,1018.13,20.90,166.29,-9.37,1
100596,55,86,126,812,2,25,4294967295,25.52,1018.13,20.93,166.13,-9.37,1
101592,54,85,124,812,2,25,4294967295,25.52,1018.13,20.94,165.31,-9.45,1
102588,55,85,125,812,2,25,4294967295,25.52,1018.14,20.98,165.97,-9.54,1
103584,55,85,125,812,2,25,4294967295,25.53,1018.15,20.99,165.64,-9.54,1
104580,55,86,124,811,2,25,4294967295,25.53,1018.15,21.00,165.80,-9.62,1
105576,55,85,124,811,2,26,4294967295,25.53,1018.16,21.00,165.48,-9.70,1
106572,55,85,124,811,2,26,4294967295,25.53,1018.17,21.02,165.80,-9.78,1
107568,55,85,124,809,2,25,4294967295,25.53,1018.18,21.03,165.97,-9.87,1
108564,55,85,124,809,2,26,4294967295,25.53,1018.19,21.07,165.48,-9.87,1
109560,54,85,124,808,2,26,4294967295,25.53,1018.19,21.09,164.99,-9.87,1
110556,55,85,124,809,2,25,4294967295,25.53,1018.19,21.11,164.34,-9.87,1
111552,54,84,124,810,2,26,4294967295,25.53,1018.19,21.15,163.70,-9.70,1
112548,54,85,124,809,3,26,4294967295,25.53,1018.17,21.18,164.02,-9.62,1
113544,54,84,124,811,2,26,4294967295,25.53,1018.16,21.24,162.75,-9.62,1
114540,54,85,124,810,2,26,4294967295,25.54,1018.16,21.28,163.39,-9.54,1
115536,55,85,124,810,2,27,4294967295,25.54,1018.15,21.31,163.07,-9.45,1
116532,55,85,125,812,2,26,4294967295,25.54,1018.14,21.36,162.60,-9.45,1
117528,54,85,124,811,2,26,4294967295,25.54,1018.14,21.40,162.60,-9.45,1
118524,55,85,124,811,2,25,4294967295,25.54,1018.14,21.42,161.04,-9.54,1
119520,55,85,124,812,2,26,4294967295,25.54,1018.15,21.46,161.66,-9.54,1
120516,55,85,124,811,2,26,4294967295,25.54,1018.15,21.48,160.88,-9.62,1
121512,54,85,124,811,2,26,4294967295,25.54,1018.16,21.51,161.35,-9.62,1
122508,54,85,124,812,2,25,4294967295,25.54,1018.16,21.54,161.97,-9.62,1
123504,54,84,123,811,2,26,4294967295,25.55,1018.16,21.56,160.73,-9.62,1
124500,55,85,123,811,2,25,4294967295,25.55,1018.16,21.59,161.19,-9.62,1
125496,55,85,123,810,2,25,4294967295,25.55,1018.16,21.59,159.66,-9.54,1
126492,55,84,122,810,2,26,4294967295,25.55,1018.15,21.60,160.58,-9.54,1
127488,55,85,123,811,2,25,4294967295,25.55,1018.15,21.61,159.97,-9.45,1
128484,55,84,123,811,2,26,4294967295,25.55,1018.14,21.63,159.36,-9.45,1
129480,54,85,123,811,2,26,4294967295,25.55,1018.14,21.65,160.27,-9.45,1
130476,54,84,124,811,2,26,4294967295,25.55,1018.14,21.66,160.88,-9.45,1
131472,55,85,123,812,2,26,4294967295,25.55,1018.14,21.68,160.58,-9.37,1
132468,54,84,123,812,2,25,4294967295,25.55,1018.13,21.67,159.51,-9.37,1
133464,55,84,122,812,2,25,4294967295,25.55,1018.13,21.65,159.81,-9.37,1
134460,55,85,123,811,2,25,4294967295,25.55,1018.13,21.62,160.42,-9.45,1
135456,55,85,123,811,2,25,4294967295,25.55,1018.14,21.57,159.81,-9.45,1
136452,55,85,123,812,2,25,4294967295,25.56,1018.14,21.54,161.50,-9.45,1
137448,55,85,122,811,2,25,4294967295,25.56,1018.14,21.52,160.12,-9.45,1
138444,55,85,123,812,2,25,4294967295,25.56,1018.14,21.52,159.36,-9.37,1
139440,55,85,123,812,2,25,4294967295,25.56,1018.13,21.54,160.88,-9.29,1
140436,54,85,123,814,2,25,4294967295,25.56,1018.12,21.57,159.36,-9.29,1
141432,55,84,123,814,2,25,4294967295,25.56,1018.12,21.62,158.46,-9.29,1
142428,55,85,123,813,2,26,4294967295,25.56,1018.12,21.67,158.61,-9.29,1
143424,54,84,123,813,2,26,4294967295,25.56,1018.12,21.72,158.61,-9.29,1
144420,55,84,123,814,2,26,4294967295,25.56,1018.12,21.76,158.46,-9.37,1
145416,54,84,123,813,2,25,4294967295,25.56,1018.13,21.79,158.31,-9.29,1
146412,55,85,124,813,2,26,4294967295,25.56,1018.12,21.81,157.86,-9.29,1
147408,55,84,123,813,2,26,4294967295,25.56,1018.12,21.84,156.98,-9.20,1
148404,55,84,123,814,2,26,4294967295,25.56,1018.11,21.88,156.69,-9.12,1
149400,55,84,123,815,2,25,4294967295,25.56,1018.10,21.92,156.40,-9.04,1
150396,55,84,124,814,2,25,4294967295,25.56,1018.09,21.97,156.54,-8.95,1
151392,55,85,124,813,2,26,4294967295,25.57,1018.08,22.01,155.53,-8.95,1
152388,56,84,123,814,2,26,4294967295,25.57,1018.08,22.04,155.81,-8.95,1
153384,55,84,122,812,2,26,4294967295,25.57,1018.08,22.07,154.95,-8.95,1
154380,55,84,123,812,2,25,4294967295,25.57,1018.08,22.11,154.67,-8.87,1
155376,55,84,122,812,2,26,4294967295,25.57,1018.07,22.11,154.67,-8.87,1
156372,55,85,123,812,2,25,4294967295,25.57,1018.07,22.14,154.81,-8.87,1
157368,55,84,122,812,2,25,4294967295,25.57,1018.07,22.15,155.24,-8.87,1
158364,55,84,122,812,2,26,4294967295,25.57,1018.07,22.15,155.24,-8.87,1
159360,55,84,123,812,2,25,4294967295,25.57,1018.07,22.17,154.38,-8.95,1
160356,55,83,122,814,2,26,4294967295,25.57,1018.08,22.18,155.24,-8.87,1
161352,55,84,122,813,2,25,4294967295,25.58,1018.07,22.19,154.53,-8.87,1
162348,55,84,123,814,2,25,4294967295,25.58,1018.07,22.20,154.38,-8.87,1
163344,55,84,123,814,1,25,4294967295,25.58,1018.07,22.21,153.68,-8.87,1
164340,56,84,122,813,2,25,4294967295,25.58,1018.07,22.20,154.95,-8.95,1
165336,55,84,122,813,2,26,4294967295,25.58,1018.08,22.18,154.24,-8.95,1
166332,55,84,122,814,2,24,4294967295,25.58,1018.08,22.14,154.95,-8.95,1
167328,55,84,122,813,2,25,4294967295,25.58,1018.08,22.09,155.24,-8.95,1
168324,55,84,123,813,2,25,4294967295,25.58,1018.08,22.08,154.67,-8.95,1
169320,55,84,122,813,2,26,4294967295,25.58,1018.08,22.06,155.81,-8.95,1
170316,55,84,122,813,2,26,4294967295,25.58,1018.08,22.07,154.38,-8.95,1
171312,55,83,122,813,2,25,4294967295,25.58,1018.08,22.07,154.81,-8.95,1
172308,55,84,122,813,2,25,4294967295,25.58,1018.08,22.10,154.67,-8.95,1
173304,55,84,122,814,2,25,4294967295,25.58,1018.08,22.12,153.54,-9.12,1
174300,55,84,122,814,2,25,4294967295,25.58,1018.10,22.17,153.54,-9.12,1
175296,55,84,123,813,2,26,4294967295,25.58,1018.10,22.21,153.26,-9.04,1
176292,55,84,122,814,2,26,4294967295,25.58,1018.09,22.25,152.98,-9.04,1
177288,56,84,122,813,2,25,4294967295,25.58,1018.09,22.24,154.24,-8.95,1
178284,55,84,122,813,2,25,4294967295,25.58,1018.08,22.21,153.40,-8.95,1
179280,55,84,121,812,2,26,4294967295,25.58,1018.08,22.21,153.68,-8.87,1
180276,56,84,122,812,2,26,4294967295,25.58,1018.07,22.23,153.26,-8.87,1
181272,55,83,121,811,2,25,4294967295,25.58,1018.07,22.26,153.12,-8.79,1
182268,54,84,122,812,2,26,4294967295,25.59,1018.06,22.28,152.56,-8.79,1
183264,55,84,122,813,2,26,4294967295,25.59,1018.06,22.33,152.15,-8.79,1
184260,55,84,122,814,2,25,4294967295,25.59,1018.06,22.38,152.43,-8.87,1
185256,55,84,122,814,2,26,4294967295,25.59,1018.07,22.42,151.06,-8.79,1
186252,55,84,122,813,2,26,4294967295,25.59,1018.06,22.45,151.60,-8.79,1
187248,55,84,121,813,2,25,4294967295,25.59,1018.06,22.50,151.06,-8.79,1
188244,55,84,122,813,2,25,4294967295,25.59,1018.06,22.53,150.25,-8.79,1
189240,56,84,123,814,2,26,4294967295,25.59,1018.06,22.59,150.38,-8.71,1
190236,56,84,122,815,2,25,4294967295,25.59,1018.05,22.62,150.11,-8.71,1
191232,56,84,122,815,2,27,4294967295,25.59,1018.05,22.65,149.98,-8.79,1
192228,56,84,122,814,2,26,4294967295,25.59,1018.06,22.68,149.98,-8.79,1
193224,56,84,122,814,2,25,4294967295,25.59,1018.06,22.71,149.71,-8.71,1
194220,55,84,122,814,2,26,4294967295,25.59,1018.05,22.74,149.05,-8.71,1
195216,56,84,122,815,2,27,4294967295,25.59,1018.05,22.76,149.31,-8.79,1
196212,55,84,121,814,2,28,4294967295,25.59,1018.06,22.78,148.39,-8.87,1
197208,55,83,121,812,2,26,4294967295,25.59,1018.07,22.80,149.18,-9.04,1
198204,56,84,121,812,2,26,4294967295,25.59,1018.09,22.84,149.05,-9.04,1
199200,55,83,121,813,2,27,4294967295,25.59,1018.09,22.84,147.87,-9.04,1
200196,55,84,121,812,2,27,4294967295,25.59,1018.09,22.83,148.65,-8.95,1
201192,55,84,121,812,2,26,4294967295,25.59,1018.08,22.82,149.05,-8.95,1
202188,55,84,120,812,2,26,4294967295,25.59,1018.08,22.76,149.71,-8.95,1
203184,55,83,121,813,2,26,4294967295,25.59,1018.08,22.73,149.98,-8.95,1
204180,55,84,120,813,2,26,4294967295,25.60,1018.08,22.68,150.92,-8.95,1
205176,55,84,121,814,2,27,4294967295,25.60,1018.08,22.63,150.38,-8.95,1
206172,55,83,121,813,2,26,4294967295,25.60,1018.08,22.61,151.33,-8.87,1
207168,55,83,120,813,2,25,4294967295,25.60,1018.07,22.59,150.65,-8.95,1
208164,55,84,120,812,2,26,4294967295,25.60,1018.08,22.54,150.65,-8.95,1
209160,55,83,120,811,2,26,4294967295,25.60,1018.08,22.52,151.87,-8.95,1
210156,55,83,120,812,2,26,4294967295,25.60,1018.08,22.50,150.92,-8.95,1
211152,55,83,120,811,2,26,4294967295,25.60,1018.08,22.48,150.51,-8.95,1
212148,55,83,119,810,2,25,4294967295,25.60,1018.08,22.51,150.38,-8.87,1
213144,55,83,119,811,2,27,4294967295,25.60,1018.07,22.53,150.11,-8.87,1
214140,55,83,119,810,2,26,4294967295,25.60,1018.07,22.56,149.71,-8.79,1
215136,55,83,119,810,2,26,4294967295,25.60,1018.06,22.61,149.84,-8.87,1
216132,55,83,120,811,2,26,4294967295,25.60,1018.07,22.65,149.71,-8.79,1
217128,54,83,120,812,2,26,4294967295,25.60,1018.06,22.69,149.05,-8.79,1
218124,55,83,120,812,2,26,4294967295,25.60,1018.06,22.71,148.78,-8.79,1
219120,56,84,121,813,2,26,4294967295,25.60,1018.06,22.73,148.91,-8.79,1
220116,56,84,121,814,2,26,4294967295,25.60,1018.06,22.72,150.25,-8.79,1
221112,55,84,120,815,2,26,4294967295,25.60,1018.06,22.67,150.51,-8.79,1
222108,55,84,121,814,2,25,4294967295,25.60,1018.06,22.64,149.98,-8.87,1
223104,55,84,120,815,2,26,4294967295,25.60,1018.07,22.62,149.98,-8.87,1
224100,55,83,120,814,2,26,4294967295,25.60,1018.07,22.61,149.18,-8.95,1
225096,55,83,120,814,2,27,4294967295,25.61,1018.08,22.61,149.98,-8.87,1
226092,56,83,121,815,2,26,4294967295,25.60,1018.07,22.61,149.31,-8.87,1
227088,55,83,120,814,2,27,4294967295,25.61,1018.07,22.62,149.98,-8.95,1
228084,55,83,120,815,2,26,4294967295,25.61,1018.08,22.62,149.98,-8.95,1
229080,55,83,120,813,2,26,4294967295,25.61,1018.08,22.64,149.98,-8.87,1
230076,55,83,120,813,2,25,4294967295,25.61,1018.07,22.64,150.25,-8.87,1
231072,55,83,120,814,2,25,4294967295,25.61,1018.07,22.66,149.71,-8.87,1
232068,55,83,119,813,2,26,4294967295,25.61,1018.07,22.69,148.65,-8.87,1
233064,55,83,120,813,2,26,4294967295,25.61,1018.07,22.71,149.31,-8.87,1
234060,55,83,119,812,2,26,4294967295,25.61,1018.07,22.73,148.91,-8.79,1
235056,55,83,119,813,2,25,4294967295,25.61,1018.06,22.74,148.91,-8.79,1
236052,55,83,120,814,2,25,4294967295,25.61,1018.06,22.75,149.31,-8.79,1
237048,55,83,120,813,2,25,4294967295,25.61,1018.06,22.75,149.44,-8.79,1
238044,55,83,120,814,2,25,4294967295,25.61,1018.06,22.75,149.31,-8.87,1
239040,55,83,120,814,2,26,4294967295,25.61,1018.07,22.75,150.25,-8.87,1
240036,56,82,120,814,2,26,4294967295,25.61,1018.07,22.74,149.18,-8.95,1
241032,55,83,120,814,2,27,4294967295,25.61,1018.08,22.77,148.39,-8.95,1
242028,55,83,120,814,2,25,4294967295,25.61,1018.08,22.83,148.52,-9.04,1
243024,55,83,120,815,2,26,4294967295,25.61,1018.09,22.88,148.26,-9.12,1
244020,55,83,120,815,2,27,4294967295,25.61,1018.10,22.94,148.39,-9.12,1
245016,56,83,120,815,2,26,4294967295,25.61,1018.10,22.98,147.61,-9.20,1
246012,55,83,120,816,2,26,4294967295,25.61,1018.11,23.00,148.52,-9.20,1
247008,56,83,121,816,2,27,4294967295,25.61,1018.11,23.00,147.22,-9.29,1
248004,56,83,120,817,2,26,4294967295,25.61,1018.12,23.03,147.09,-9.37,1
249000,55,83,120,817,2,27,4294967295,25.61,1018.13,23.04,147.09,-9.45,1
249996,55,83,120,816,2,27,4294967295,25.61,1018.14,23.09,147.35,-9.45,1
250992,55,83,121,815,2,27,4294967295,25.62,1018.14,23.13,146.07,-9.45,1
251988,55,83,121,816,2,26,4294967295,25.61,1018.14,23.18,145.81,-9.54,1
252984,56,83,121,816,2,27,4294967295,25.62,1018.15,23.22,146.32,-9.54,1
253980,55,83,121,817,2,26,4294967295,25.62,1018.15,23.26,145.56,-9.54,1
254976,55,84,122,818,2,27,4294967295,25.61,1018.15,23.31,145.44,-9.45,1
255972,56,84,121,817,2,27,4294967295,25.61,1018.14,23.35,145.18,-9.54,1
256968,56,84,121,818,2,26,4294967295,25.62,1018.15,23.39,144.06,-9.54,1
257964,56,84,121,818,2,27,4294967295,25.62,1018.15,23.44,144.44,-9.54,1
258960,56,84,122,818,2,29,4294967295,25.61,1018.15,23.47,143.70,-9.54,1
259956,56,84,121,818,2,27,4294967295,25.62,1018.15,23.52,143.33,-9.54,1
260952,56,83,122,819,2,27,4294967295,25.62,1018.15,23.58,143.33,-9.37,1
261948,56,83,120,818,2,28,4294967295,25.62,1018.13,23.61,143.33,-9.37,1
262944,55,84,121,818,2,26,4294967295,25.62,1018.13,23.66,143.09,-9.29,1
263940,55,83,121,818,2,26,4294967295,25.62,1018.12,23.68,142.96,-9.20,1
264936,56,83,121,818,2,26,4294967295,25.62,1018.11,23.71,142.60,-9.12,1
265932,56,83,121,817,2,27,4294967295,25.62,1018.10,23.75,142.84,-9.12,1
266928,56,83,120,817,2,27,4294967295,25.62,1018.10,23.75,142.24,-9.04,1
267924,56,83,121,816,2,26,4294967295,25.62,1018.09,23.76,142.12,-9.04,1
268920,56,83,121,815,2,27,4294967295,25.62,1018.09,23.76,142.48,-8.95,1
269916,55,83,120,816,2,27,4294967295,25.62,1018.08,23.78,142.48,-8.95,1
270912,56,83,121,816,3,27,4294967295,25.62,1018.08,23.78,142.00,-8.87,1
271908,56,83,121,817,2,27,4294967295,25.62,1018.07,23.79,142.36,-8.79,1
272904,56,84,120,817,2,26,4294967295,25.62,1018.06,23.81,142.96,-8.71,1
273900,56,84,120,818,2,26,4294967295,25.62,1018.05,23.83,141.64,-8.62,1
274896,56,83,120,817,2,26,4294967295,25.62,1018.04,23.85,141.28,-8.71,1
275892,56,84,120,818,2,26,4294967295,25.62,1018.05,23.87,141.40,-8.71,1
276888,56,83,120,818,2,26,4294967295,25.62,1018.05,23.88,140.57,-8.71,1
277884,56,83,121,817,2,26,4294967295,25.62,1018.05,23.92,142.00,-8.79,1
278880,56,83,121,817,2,26,4294967295,25.62,1018.06,23.94,140.69,-8.79,1
279876,56,83,121,816,2,26,4294967295,25.62,1018.06,23.95,141.28,-8.87,1
280872,56,83,121,816,2,26,4294967295,25.63,1018.07,23.97,140.46,-8.95,1
281868,56,83,121,816,2,26,4294967295,25.63,1018.08,24.01,140.22,-8.95,1
282864,56,83,121,816,2,26,4294967295,25.63,1018.08,24.05,139.41,-9.20,1
283860,56,83,121,815,2,27,4294967295,25.63,1018.11,24.06,139.99,-9.12,1
284856,56,83,120,815,2,26,4294967295,25.63,1018.10,24.06,140.46,-9.20,1
285852,56,83,121,816,2,26,4294967295,25.63,1018.11,24.09,139.41,-9.20,1
286848,56,83,121,816,2,26,4294967295,25.63,1018.11,24.11,139.29,-9.20,1
287844,56,83,121,816,2,26,4294967295,25.63,1018.11,24.13,139.41,-9.12,1
288840,56,83,121,817,2,26,4294967295,25.63,1018.10,24.14,139.75,-9.04,1
289836,56,83,121,817,2,25,4294967295,25.63,1018.09,24.15,139.29,-8.95,1
290832,56,83,121,816,2,28,4294967295,25.63,1018.08,24.17,139.29,-8.87,1
291828,56,83,121,817,2,26,4294967295,25.63,1018.07,24.19,140.34,-8.79,1
292824,56,83,120,816,2,26,4294967295,25.63,1018.06,24.21,139.52,-8.79,1
293820,56,83,121,817,2,26,4294967295,25.63,1018.06,24.24,139.87,-8.79,1
294816,56,83,121,817,2,26,4294967295,25.63,1018.06,24.26,139.18,-8.79,1
295812,56,83,121,816,2,26,4294967295,25.64,1018.06,24.26,138.83,-8.79,1
296808,56,83,121,817,2,27,4294967295,25.64,1018.06,24.27,138.49,-8.79,1
297804,56,82,121,817,2,28,4294967295,25.64,1018.06,24.28,139.52,-8.79,1
298800,56,83,121,817,2,26,4294967295,25.64,1018.06,24.27,139.29,-8.87,1
299796,56,83,121,817,2,27,4294967295,25.64,1018.07,24.28,139.75,-8.87,1
300792,56,83,121,817,2,27,4294967295,25.64,1018.07,24.24,139.29,-8.87,1
301788,56,83,121,818,2,28,4294967295,25.64,1018.07,24.19,140.46,-9.04,1
302784,56,83,121,818,2,27,4294967295,25.64,1018.09,24.11,140.81,-9.12,1
303780,57,83,122,819,2,26,4294967295,25.64,1018.10,24.08,140.22,-9.12,1
304776,56,84,122,819,2,26,4294967295,25.64,1018.10,24.02,140.46,-9.12,1
305772,56,84,123,819,2,26,4294967295,25.64,1018.10,23.97,140.81,-9.12,1
306768,56,83,122,818,2,26,4294967295,25.64,1018.10,23.91,141.40,-9.20,1
307764,57,83,123,819,2,27,4294967295,25.64,1018.11,23.84,142.24,-9.20,1
308760,56,83,122,819,2,26,4294967295,25.64,1018.11,23.76,142.84,-9.29,1
309756,57,83,122,819,2,26,4294967295,25.64,1018.12,23.71,142.48,-9.29,1
310752,57,83,122,819,2,27,4294967295,25.64,1018.12,23.66,142.84,-9.29,1
311748,56,83,121,818,2,27,4294967295,25.64,1018.12,23.59,143.45,-9.29,1
312744,57,83,122,819,3,28,4294967295,25.64,1018.12,23.52,143.70,-9.29,1
313740,57,83,122,819,2,27,4294967295,25.64,1018.12,23.45,144.93,-9.29,1
314736,57,83,122,819,2,27,4294967295,25.64,1018.12,23.36,145.81,-9.29,1
315732,57,83,121,819,2,27,4294967295,25.64,1018.12,23.30,144.68,-9.37,1
316728,57,83,122,818,2,28,4294967295,25.64,1018.13,23.28,145.18,-9.45,1
317724,56,83,122,819,2,27,4294967295,25.64,1018.14,23.26,144.81,-9.45,1
318720,57,83,122,818,2,28,4294967295,25.64,1018.14,23.28,145.31,-9.45,1
319716,57,83,123,819,2,27,4294967295,25.64,1018.14,23.32,144.06,-9.45,1
320712,57,83,123,819,2,27,4294967295,25.64,1018.14,23.38,144.44,-9.45,1
321708,57,83,122,819,3,27,4294967295,25.64,1018.14,23.47,143.33,-9.45,1
322704,57,83,122,819,2,26,4294967295,25.64,1018.14,23.54,143.33,-9.45,1
323700,57,83,123,818,3,27,4294967295,25.64,1018.14,23.60,142.96,-9.37,1
324696,57,83,122,819,2,27,4294967295,25.64,1018.13,23.64,142.72,-9.37,1
325692,57,83,122,819,2,27,4294967295,25.64,1018.13,23.67,143.33,-9.45,1
326688,56,83,123,819,2,26,4294967295,25.64,1018.14,23.72,142.48,-9.37,1
327684,57,83,123,820,2,27,4294967295,25.64,1018.13,23.75,142.12,-9.45,1
328680,56,83,123,819,2,27,4294967295,25.64,1018.14,23.80,142.00,-9.45,1
329676,57,83,122,820,3,27,4294967295,25.64,1018.14,23.81,142.48,-9.37,1
330672,57,83,122,820,2,26,4294967295,25.64,1018.13,23.79,142.36,-9.37,1
331668,58,84,123,821,2,26,4294967295,25.64,1018.13,23.73,143.33,-9.29,1
332664,57,84,123,821,2,26,4294967295,25.64,1018.12,23.67,143.33,-9.29,1
333660,57,84,123,821,2,27,4294967295,25.64,1018.12,23.61,144.31,-9.29,1
334656,58,83,123,820,2,26,4294967295,25.64,1018.12,23.56,143.94,-9.29,1
335652,58,84,123,821,2,27,4294967295,25.64,1018.12,23.55,143.09,-9.29,1
336648,57,84,123,821,2,27,4294967295,25.64,1018.12,23.55,143.57,-9.29,1
337644,57,83,123,821,2,27,4294967295,25.65,1018.12,23.60,143.82,-9.20,1
338640,57,83,122,820,2,27,4294967295,25.65,1018.11,23.64,143.57,-9.20,1
339636,57,83,123,821,2,27,4294967295,25.65,1018.11,23.68,142.96,-9.29,1
340632,57,83,123,819,2,28,4294967295,25.65,1018.12,23.67,143.70,-9.29,1
341628,57,83,123,821,2,27,4294967295,25.65,1018.12,23.63,143.94,-9.37,1
342624,57,83,123,819,2,27,4294967295,25.65,1018.13,23.58,144.44,-9.37,1
343620,57,83,124,820,2,26,4294967295,25.65,1018.13,23.53,144.06,-9.45,1
344616,57,84,124,820,2,27,4294967295,25.65,1018.14,23.50,144.31,-9.45,1
345612,57,83,123,821,2,27,4294967295,25.65,1018.14,23.48,144.81,-9.45,1
346608,57,84,124,822,2,26,4294967295,25.65,1018.14,23.48,143.82,-9.37,1
